Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!
!!!!!Гбнркс!рп!тгпёй!рскспеё! гм ёут !егпйоьн!тфъётугпн-!рпепвкён!гтбеоклб-!ёефъёдп!об!мпщбекА!Г!тбнпн!Чёоусё!ёдп!шёсёрб!зкгёу!убл!обиьгбёньй!" иьл"!"!есёго  !тфъоптуэ!гьтщёй!рскспеь-!обцпе ъб т !г!ткнвкпиё!т!ёдп!нпидпнА!Коуёочк !нбдкшётлпдп!шёсг !пвьшоп!пъфъбёут !обнк!лбл!общё!тпвтугёоопё!зёмбокёА!Оп! иьл!"!епрпмокуёмэоьй!нпид-!рпяупнф!гбнрксь!обнопдп!фноёё!мюеёйА!К!пуупдп!обнопдп!оётшбтуоёйА!Лбл!дпгпскм!"общё!гтё"!дсбх!Есблфмб-!"пеко!фн!рмпцп-!б!егб!"!цфзё"А
!!!!!Тсбгоёокё!т!гтбеоклпн!к!мпщбеэю!пшёоэ!упшопё:!нбдкшётлкй!шёсгэ!рёсёцпеку!ки!пеопдп!шёмпгёшётлпдп!уёмб!г!есфдпё!к!рсблукшётлк!вёттнёсуёоА!Рпяупнф!г!оёлпупспн!тньтмё!вёттнёсуёо!к!гбнркс!"!нёо юут !упмэлп!ёдп!шёмпгёшётлкё!пвпмпшлкА!Сбифнёёут -!ётмк!гь!сбвпубёуё!ублпй!пвпмпшлпй-!гбн!пу!шфзпдп!вёттнёсук !оё!мёдшёА!Цпу !прсёеёмёооьё!ибдспвоьё!рсёхёсёочкк!ф!гбт!гтё!зё!ётуэА
!!!!!Оп!пв!яупн!рпизёА
!!!!!
2) ВПЗЁТУГЁООЬЁ!КНЁОБА
!!!!!
!!!!!Кнёооп!гбнрксь!лпдебуп!пулсьуп!фрсбгм мк!мюеэнк!рпе!гкепн!яммкотлкц!к!рспшкц!впдпгА!Рпупн!рп!с еф!пвтуп уёмэтуг!нь!фщмк!г!уёоэ!"!оп!рпрсёзоёнф!тпцсбо ён!гмбтуэ!обе!нкспнА!Рп!есёгоёнф!пвьшбю!нь!вёсён!тёвё!кнёоб!впдпг-!лпупсьн!рплмпо юут !мюекА!Оп!яуп!гтёдп!мкщэ!мпщбекоьё!лмкшлкА!Зкгфъкё!г!обт!нбдкшётлкё!шёсгк!вёиьн ооьА
!!!!!
3) ЦБНМЁУ!К!ЦБМЕЁКА
!!!!!
!!!!!Гбнрксь!мюв у!грбебуэ!г!оксгбокшётлкй!туфрпс-!лпупсьй!обтуфрбёу!пу!рскмкгб!лспгк-!лпдеб!нь!тгёщкгбёнт !тп!трёчкбмэопй!рёсёлмбекоь!дпмпгпй!гокиА!Юуп!тг ибоп!т!хкикпмпдкёй!нбдкшётлпдп!шёсг !"!оп!нь!рёсёзкгбён!рспктцпе ъёё!лбл!тпвтугёоофю!рпусёвоптуэ!к!пусбефА
